,GU,DONG,DONG_CODE,ACADEMY_NUM,KINDER_NUM,FIRE_NUM,ELE_SCH_NUM,MID_SCH_NUM,HIGH_SCH_NUM,CCTV_NUM,POLICE_NUM,BIKE_NUM,CAR_SHR_NUM,SUBWAY_NUM,SAFE_DLVR_NUM,DPTM_NUM,ANI_HSPT_NUM,PHARM_NUM,LEISURE_NUM,KIDS_NUM,SPORT_NUM,GYM_NUM,GOLF_NUM,STARBUCKS_NUM,MC_NUM,CON_NUM,NOISE_VIBRATION_NUM,CHILD_MED_NUM,CAFE_NUM,PARK_NUM,HOSPITAL_NUM,BUS_CNT,VEGAN_CNT,RETAIL_NUM,COLIVING_NUM,MZ_POP_CNT
108,ì¤ëêµ¬,ì ë´1ë,1126068000,82.5,65,1.5,6,0,0,44,0.5,8.5,2,1,0,0,2.5,12.5,0.5,1,0,4.5,3,0.5,0.5,22,893.5,20.5,23.5,0,34,28,5.5,2,0,9489
109,ì¤ëêµ¬,ì ë´2ë,1126069000,82.5,65,1.5,6,0,0,44,0.5,8.5,2,1,0,0,2.5,12.5,0.5,1,0,4.5,3,0.5,0.5,22,893.5,20.5,23.5,0,34,9,5.5,2,0,5262
110,ì±ë¶êµ¬,ì±ë¶ë,1129052500,49,0,0,2,4,2,138,1,13,1,0,0,0,2,6,0,0,0,6,1,1,1,20,7132,3,43,0,33,22,2,0,0,5391
111,ì±ë¶êµ¬,ì¼ì ë,1129055500,87.33333333,13.33333333,1,3.333333333,2.666666667,2.166666667,117.6666667,0.166666667,5.833333333,7.666666667,1,0,0,2.166666667,16.33333333,2,0.166666667,0,6.5,1.833333333,1.166666667,0,27,14561.16667,17.5,48.16666667,0.333333333,53.16666667,26,2,5.666666667,0,7839
112,ì±ë¶êµ¬,ëì ë,1129057500,103.3333333,3.333333333,0,5.333333333,0.666666667,1.166666667,96.66666667,0.166666667,6.833333333,5.666666667,2,0,0,3.166666667,17.33333333,6,2.166666667,0,11.5,1.833333333,2.166666667,0,23,12778.16667,7.5,71.16666667,0.333333333,66.16666667,10,7,3.666666667,0,7552
113,ì±ë¶êµ¬,ëì1ë,1129058000,15.33333333,3.333333333,0,1.333333333,0.666666667,0.166666667,8.666666667,0.166666667,0.833333333,0.666666667,0,0,0,0.166666667,1.333333333,0,0.166666667,0,0.5,0.833333333,0.166666667,0,1,297.1666667,0.5,2.166666667,0.333333333,4.166666667,11,0,1.666666667,0,3923
114,ì±ë¶êµ¬,ëì2ë,1129059000,15.33333333,3.333333333,0,1.333333333,0.666666667,0.166666667,8.666666667,0.166666667,0.833333333,0.666666667,0,0,0,0.166666667,1.333333333,0,0.166666667,0,0.5,0.833333333,0.166666667,0,1,297.1666667,0.5,2.166666667,0.333333333,4.166666667,12,0,1.666666667,0,5782
115,ì±ë¶êµ¬,ììë,1129060000,10,10,0,2,1,1,56,0,6,3,1,1,0,0,10,1,0,0,8,0,3,1,42,8915,4,68,0,15,13,6,0,0,8535
116,ì±ë¶êµ¬,ë³´ë¬¸ë,1129061000,22,10,0,4,0,0,77,1,2,4,2,1,0,3,6,0,0,0,5,1,0,0,20,12481,3,21,0,20,4,1,6,0,5391
117,ì±ë¶êµ¬,ì ë¦1ë,1129062000,100.9166667,37.5,0.333333333,5.333333333,1.5,1,112.5833333,1,7,5.083333333,0.833333333,0.583333333,0.333333333,2.666666667,15.08333333,0.333333333,1,0,6,4,0.833333333,0,32,1337.25,12.08333333,35.58333333,0.583333333,41.75,12,2.166666667,10,0,4878
118,ì±ë¶êµ¬,ì ë¦2ë,1129063000,50.58333333,10.83333333,0,3.333333333,1.166666667,0.666666667,91.91666667,0.666666667,3.333333333,2.416666667,0.5,0.25,0,0.666666667,8.083333333,0,0.666666667,0,3,3.333333333,0.166666667,0,20,742.9166667,6.75,18.91666667,0.583333333,22.41666667,22,0.5,2.666666667,0,6400
119,ì±ë¶êµ¬,ì ë¦3ë,1129064000,35.25,7.5,0,2,0.5,0.5,83.25,0.5,2.5,1.75,0.5,0.25,0,0.5,6.75,0,0.5,0,2.5,2.5,0,0,19,445.75,6.25,16.75,0.25,18.25,14,0.5,1,0,5885
120,ì±ë¶êµ¬,ì ë¦4ë,1129065000,35.25,7.5,0,2,0.5,0.5,83.25,0.5,2.5,1.75,0.5,0.25,0,0.5,6.75,0,0.5,0,2.5,2.5,0,0,19,445.75,6.25,16.75,0.25,18.25,19,0.5,1,0,6607
121,ì±ë¶êµ¬,ê¸¸ì1ë,1129066000,50.33333333,26.66666667,0.333333333,2,0.333333333,0.333333333,20.66666667,0.333333333,3.666666667,2.666666667,0.333333333,0.333333333,0.333333333,2,7,0.333333333,0.333333333,0,3,0.666666667,0.666666667,0,12,594.3333333,5.333333333,16.66666667,0,19.33333333,17,1.666666667,7.333333333,0,7611
122,ì±ë¶êµ¬,ê¸¸ì2ë,1129068500,83,33.33333333,0.333333333,3.333333333,0.666666667,0.666666667,73.33333333,0.666666667,6.666666667,5.666666667,0.666666667,0.333333333,0.333333333,3.666666667,16.33333333,1,1.333333333,0,6.333333333,2.666666667,1.333333333,0,25.33333333,1188.666667,10.33333333,35.33333333,0,42.33333333,14,3,10.66666667,0,4475
123,ì±ë¶êµ¬,ì¢ìë,1129070500,89,20,3,4,2,1,134,1,5,5,1,1,0,3,19,0,2,0,7,6,2,1,34,1783,19,35,0,48,37,2,2,0,11833
124,ì±ë¶êµ¬,ìê³¡1ë,1129071500,32.66666667,6.666666667,0,1.333333333,0.333333333,0.333333333,52.66666667,0.333333333,3,3,0.333333333,0,0,1.666666667,9.333333333,0.666666667,1,0,3.333333333,2,0.666666667,0,13.33333333,594.3333333,5,18.66666667,0,23,14,1.333333333,3.333333333,0,6533
125,ì±ë¶êµ¬,ìê³¡2ë,1129072500,48.66666667,16.66666667,0,1.333333333,1.333333333,0.333333333,118.6666667,0.333333333,4,4,1.333333333,0,0,1.666666667,10.33333333,2.666666667,1,0,4.333333333,5,0.666666667,0,23.33333333,2377.333333,6,30.66666667,1,30,16,1.333333333,3.333333333,0,6497
126,ì±ë¶êµ¬,ì¥ì1ë,1129076000,21,20,0.333333333,3.333333333,1,0,117.3333333,0.333333333,2.333333333,0.333333333,0,0.666666667,0,1.666666667,7.666666667,1,0,0,1.666666667,0.333333333,0.333333333,0,16.66666667,594.3333333,1,13.66666667,0,13.66666667,28,0.666666667,2.666666667,0,6823
127,ì±ë¶êµ¬,ì¥ì2ë,1129077000,21,20,0.333333333,3.333333333,1,0,117.3333333,0.333333333,2.333333333,0.333333333,0,0.666666667,0,1.666666667,7.666666667,1,0,0,1.666666667,0.333333333,0.333333333,0,16.66666667,594.3333333,1,13.66666667,0,13.66666667,13,0.666666667,2.666666667,0,3872
128,ì±ë¶êµ¬,ì¥ì3ë,1129078000,21,20,0.333333333,3.333333333,1,0,117.3333333,0.333333333,2.333333333,0.333333333,0,0.666666667,0,1.666666667,7.666666667,1,0,0,1.666666667,0.333333333,0.333333333,0,16.66666667,594.3333333,1,13.66666667,0,13.66666667,14,0.666666667,2.666666667,0,4545
129,ì±ë¶êµ¬,ìê´ë,1129081000,47,50,0,4,1,1,155,1,7,3,1,1,0,2,16,1,2,0,6,2,0,0,22,1783,3,30,0,42,16,1,8,0,10463
130,ê°ë¶êµ¬,ì¼ìë,1130553400,50.4,36,0.4,2.8,1.4,1.4,45.6,0.6,4.4,4.8,1,0.4,0,3,14.4,1,1,0,4.4,0.6,0.6,0.4,20.4,440.8,9.4,21.8,0,48.8,21,3.8,4,0,5985
131,ê°ë¶êµ¬,ë¯¸ìë,1130553500,50.4,36,0.4,2.8,1.4,1.4,45.6,0.6,4.4,4.8,1,0.4,0,3,14.4,1,1,0,4.4,0.6,0.6,0.4,20.4,440.8,9.4,21.8,0,48.8,53,3.8,4,0,6788
132,ê°ë¶êµ¬,ì¡ì¤ë,1130554500,50.4,36,0.4,2.8,1.4,1.4,45.6,0.6,4.4,4.8,1,0.4,0,3,14.4,1,1,0,4.4,0.6,0.6,0.4,20.4,440.8,9.4,21.8,0,48.8,30,3.8,4,0,8372
133,ê°ë¶êµ¬,ì¡ì²ë,1130555500,50.4,36,0.4,2.8,1.4,1.4,45.6,0.6,4.4,4.8,1,0.4,0,3,14.4,1,1,0,4.4,0.6,0.6,0.4,20.4,440.8,9.4,21.8,0,48.8,9,3.8,4,0,6730
134,ê°ë¶êµ¬,ì¼ê°ì°ë,1130557500,50.4,36,0.4,2.8,1.4,1.4,45.6,0.6,4.4,4.8,1,0.4,0,3,14.4,1,1,0,4.4,0.6,0.6,0.4,20.4,440.8,9.4,21.8,0,48.8,13,3.8,4,0,6922
135,ê°ë¶êµ¬,ë²1ë,1130559500,21.66666667,10,1,2,0.666666667,0,34.66666667,0.666666667,7.333333333,1.333333333,0,0.666666667,0,1,9.666666667,1,0.333333333,0,2.333333333,2,0.333333333,0.666666667,17.33333333,734.6666667,4.333333333,12,0.666666667,25.66666667,14,3.333333333,1.333333333,0,5984
136,ê°ë¶êµ¬,ë²2ë,1130560300,21.66666667,10,1,2,0.666666667,0,34.66666667,0.666666667,7.333333333,1.333333333,0,0.666666667,0,1,9.666666667,1,0.333333333,0,2.333333333,2,0.333333333,0.666666667,17.33333333,734.6666667,4.333333333,12,0.666666667,25.66666667,22,3.333333333,1.333333333,0,3881
137,ê°ë¶êµ¬,ë²3ë,1130560800,21.66666667,10,1,2,0.666666667,0,34.66666667,0.666666667,7.333333333,1.333333333,0,0.666666667,0,1,9.666666667,1,0.333333333,0,2.333333333,2,0.333333333,0.666666667,17.33333333,734.6666667,4.333333333,12,0.666666667,25.66666667,22,3.333333333,1.333333333,0,3482
138,ê°ë¶êµ¬,ìì 1ë,1130561500,23.2,6,0.2,1.6,1,0.2,39.6,0.8,3.8,2,0.6,0.8,0,1.6,12.2,1.8,0.6,0,3.2,0.8,0,0,20.4,440.8,3.4,19,0,28.4,24,5.8,2.8,0,5844
139,ê°ë¶êµ¬,ìì 2ë,1130562500,23.2,6,0.2,1.6,1,0.2,39.6,0.8,3.8,2,0.6,0.8,0,1.6,12.2,1.8,0.6,0,3.2,0.8,0,0,20.4,440.8,3.4,19,0,28.4,7,5.8,2.8,0,5461
140,ê°ë¶êµ¬,ìì 3ë,1130563500,23.2,6,0.2,1.6,1,0.2,39.6,0.8,3.8,2,0.6,0.8,0,1.6,12.2,1.8,0.6,0,3.2,0.8,0,0,20.4,440.8,3.4,19,0,28.4,4,5.8,2.8,1,7697
141,ê°ë¶êµ¬,ì°ì´ë,1130564500,29.2,6,0.2,1.6,2,0.2,66.6,0.8,9.8,3,3.6,1.8,0,1.6,18.2,1.8,0.6,0,3.2,0.8,0,0,34.4,2644.8,4.4,29,3,34.4,11,8.8,2.8,0,5153
142,ê°ë¶êµ¬,ì¸ìë,1130566000,23.2,6,0.2,1.6,1,0.2,39.6,0.8,3.8,2,0.6,0.8,0,1.6,12.2,1.8,0.6,0,3.2,0.8,0,0,20.4,440.8,3.4,19,0,28.4,24,5.8,2.8,0,7671
143,ëë´êµ¬,ì°½1ë,1132051100,41,26,0.2,3.6,0.6,0.6,21,0.4,6.4,1.6,0.8,1.4,0,1.4,8.6,4.4,0.6,0,6.2,2.4,0.4,0,18.8,257.8,2.4,22.2,0.6,29,15,3.2,2.8,0,6526
144,ëë´êµ¬,ì°½2ë,1132051200,41,26,0.2,3.6,0.6,0.6,21,0.4,6.4,1.6,0.8,1.4,0,1.4,8.6,4.4,0.6,0,6.2,2.4,0.4,0,18.8,257.8,2.4,22.2,0.6,29,16,3.2,2.8,0,8152
145,ëë´êµ¬,ì°½3ë,1132051300,41,26,0.2,3.6,0.6,0.6,21,0.4,6.4,1.6,0.8,1.4,0,1.4,8.6,4.4,0.6,0,6.2,2.4,0.4,0,18.8,257.8,2.4,22.2,0.6,29,11,3.2,2.8,0,3363
146,ëë´êµ¬,ì°½4ë,1132051400,41,26,0.2,3.6,0.6,0.6,21,0.4,6.4,1.6,0.8,1.4,0,1.4,8.6,4.4,0.6,0,6.2,2.4,0.4,0,18.8,257.8,2.4,22.2,0.6,29,14,3.2,2.8,0,6855
147,ëë´êµ¬,ì°½5ë,1132051500,41,26,0.2,3.6,0.6,0.6,21,0.4,6.4,1.6,0.8,1.4,0,1.4,8.6,4.4,0.6,0,6.2,2.4,0.4,0,18.8,257.8,2.4,22.2,0.6,29,13,3.2,2.8,0,7066
148,ëë´êµ¬,ëë´1ë,1132052100,15,40,0,3,1,1,27,1,9,1.5,1.5,1,0,2,8,0.5,0,0,3.5,3.5,0,0.5,28,644.5,1,21.5,0.5,18.5,17,6.5,2,0,4818
149,ëë´êµ¬,ëë´2ë,1132052200,15,40,0,3,1,1,27,1,9,1.5,1.5,1,0,2,8,0.5,0,0,3.5,3.5,0,0.5,28,644.5,1,21.5,0.5,18.5,28,6.5,2,0,6666
150,ëë´êµ¬,ìë¬¸1ë,1132066000,38.5,12.5,0,3,1.25,1,15.5,0.5,4,2,0,0,0,1.75,7.25,0.75,0,0,5,1.5,0,0.25,20,322.25,1,16.5,0.25,21.5,23,3.75,1,0,5638
151,ëë´êµ¬,ìë¬¸2ë,1132067000,38.5,12.5,0,3,1.25,1,15.5,0.5,4,2,0,0,0,1.75,7.25,0.75,0,0,5,1.5,0,0.25,20,322.25,1,16.5,0.25,21.5,9,3.75,1,0,4999
152,ëë´êµ¬,ìë¬¸3ë,1132068000,38.5,12.5,0,3,1.25,1,15.5,0.5,4,2,0,0,0,1.75,7.25,0.75,0,0,5,1.5,0,0.25,20,322.25,1,16.5,0.25,21.5,11,3.75,1,0,4812
153,ëë´êµ¬,ìë¬¸4ë,1132068100,38.5,12.5,0,3,1.25,1,15.5,0.5,4,2,0,0,0,1.75,7.25,0.75,0,0,5,1.5,0,0.25,20,322.25,1,16.5,0.25,21.5,11,3.75,1,0,4667
154,ëë´êµ¬,ë°©í1ë,1132069000,34.33333333,30,1.666666667,3.333333333,1,0.333333333,24,0.666666667,7,2.666666667,0.333333333,0.666666667,0,2.333333333,9.333333333,3,0.666666667,0,6.333333333,3.333333333,0.333333333,0,27.33333333,429.6666667,1.666666667,22,0.333333333,35.66666667,16,4.666666667,2.666666667,0,7293
155,ëë´êµ¬,ë°©í2ë,1132070000,34.33333333,30,1.666666667,3.333333333,1,0.333333333,24,0.666666667,7,2.666666667,0.333333333,0.666666667,0,2.333333333,9.333333333,3,0.666666667,0,6.333333333,3.333333333,0.333333333,0,27.33333333,429.6666667,1.666666667,22,0.333333333,35.66666667,10,4.666666667,2.666666667,0,4767
156,ëë´êµ¬,ë°©í3ë,1132071000,34.33333333,30,1.666666667,3.333333333,1,0.333333333,24,0.666666667,7,2.666666667,0.333333333,0.666666667,0,2.333333333,9.333333333,3,0.666666667,0,6.333333333,3.333333333,0.333333333,0,27.33333333,429.6666667,1.666666667,22,0.333333333,35.66666667,16,4.666666667,2.666666667,0,6248
157,ë¸ìêµ¬,ìê³1ë,1135056000,27,33.33333333,0.333333333,4,2,1.666666667,44.66666667,0.333333333,7,3,1.666666667,0.666666667,0,1.666666667,8.333333333,2,1.333333333,0,3.666666667,2.333333333,1.333333333,0,18.66666667,335.3333333,2.666666667,18.66666667,0,25.33333333,20,2,1.333333333,0,6778
158,ë¸ìêµ¬,ìê³2ë,1135057000,27,33.33333333,0.333333333,4,2,1.666666667,44.66666667,0.333333333,7,3,1.666666667,0.666666667,0,1.666666667,8.333333333,2,1.333333333,0,3.666666667,2.333333333,1.333333333,0,18.66666667,335.3333333,2.666666667,18.66666667,0,25.33333333,23,2,1.333333333,0,6189
159,ë¸ìêµ¬,ìê³3ë,1135058000,27,33.33333333,0.333333333,4,2,1.666666667,44.66666667,0.333333333,7,3,1.666666667,0.666666667,0,1.666666667,8.333333333,2,1.333333333,0,3.666666667,2.333333333,1.333333333,0,18.66666667,335.3333333,2.666666667,18.66666667,0,25.33333333,14,2,1.333333333,0,7983
160,ë¸ìêµ¬,ê³µë¦1ë,1135059500,69,55,0.5,7,1.5,1,45,0.5,11.5,4.5,2,1.5,0,4,20,2,0.5,0,10,5.5,1.5,0.5,49,503,9,62,0.5,57,18,4,4,0,12099
161,ë¸ìêµ¬,ê³µë¦2ë,1135060000,69,55,0.5,7,1.5,1,45,0.5,11.5,4.5,2,1.5,0,4,20,2,0.5,0,10,5.5,1.5,0.5,49,503,9,62,0.5,57,27,4,4,0,12639
162,ë¸ìêµ¬,íê³1ë,1135061100,36,10,1.5,3,1.5,1.5,22.5,0,3.5,2,0.5,0,0,0,7,0,0,0,1.5,3,0,0.5,9,503,3,18.5,0,13.5,18,1,1,0,7395
163,ë¸ìêµ¬,íê³2ë,1135061200,36,10,1.5,3,1.5,1.5,22.5,0,3.5,2,0.5,0,0,0,7,0,0,0,1.5,3,0,0.5,9,503,3,18.5,0,13.5,9,1,1,0,5417
164,ë¸ìêµ¬,ì¤ê³ë³¸ë,1135061900,130.5,7.5,0,4.5,1.5,2.75,28.25,0.5,6,3,0.25,0,0.25,2.5,10.5,0.75,1.5,0,4.5,4.25,0.25,0.25,14,251.5,1.75,27,0.25,35.5,8,2.75,3,0,4857
165,ë¸ìêµ¬,ì¤ê³1ë,1135062100,130.5,7.5,0,4.5,1.5,2.75,28.25,0.5,6,3,0.25,0,0.25,2.5,10.5,0.75,1.5,0,4.5,4.25,0.25,0.25,14,251.5,1.75,27,0.25,35.5,11,2.75,3,0,4906
166,ë¸ìêµ¬,ì¤ê³4ë,1135062400,130.5,7.5,0,4.5,1.5,2.75,28.25,0.5,6,3,0.25,0,0.25,2.5,10.5,0.75,1.5,0,4.5,4.25,0.25,0.25,14,251.5,1.75,27,0.25,35.5,5,2.75,3,0,4374
167,ë¸ìêµ¬,ì¤ê³2.3ë,1135062500,130.5,7.5,0,4.5,1.5,2.75,28.25,0.5,6,3,0.25,0,0.25,2.5,10.5,0.75,1.5,0,4.5,4.25,0.25,0.25,14,251.5,1.75,27,0.25,35.5,16,2.75,3,0,8265
168,ë¸ìêµ¬,ìê³1ë,1135063000,52,22.5,0.25,4.25,1.125,0.75,41.375,0.5,5.375,3.5,0.75,0.5,0.125,2.5,12.625,1.875,0.375,0.125,6,2.625,0.75,0.25,21.5,125.75,4.375,28.375,0.125,49.25,17,2.125,1.25,0,9832
169,ë¸ìêµ¬,ìê³2ë,1135064000,52,22.5,0.25,4.25,1.125,0.75,41.375,0.5,5.375,3.5,0.75,0.5,0.125,2.5,12.625,1.875,0.375,0.125,6,2.625,0.75,0.25,21.5,125.75,4.375,28.375,0.125,49.25,19,2.125,1.25,0,5504
170,ë¸ìêµ¬,ìê³3.4ë,1135066500,52,22.5,0.25,4.25,1.125,0.75,41.375,0.5,5.375,3.5,0.75,0.5,0.125,2.5,12.625,1.875,0.375,0.125,6,2.625,0.75,0.25,21.5,125.75,4.375,28.375,0.125,49.25,10,2.125,1.25,0,5968
171,ë¸ìêµ¬,ìê³5ë,1135067000,52,22.5,0.25,4.25,1.125,0.75,41.375,0.5,5.375,3.5,0.75,0.5,0.125,2.5,12.625,1.875,0.375,0.125,6,2.625,0.75,0.25,21.5,125.75,4.375,28.375,0.125,49.25,11,2.125,1.25,0,5945
172,ë¸ìêµ¬,ìê³6.7ë,1135069500,52,22.5,0.25,4.25,1.125,0.75,41.375,0.5,5.375,3.5,0.75,0.5,0.125,2.5,12.625,1.875,0.375,0.125,6,2.625,0.75,0.25,21.5,125.75,4.375,28.375,0.125,49.25,14,2.125,1.25,0,9267
173,ë¸ìêµ¬,ìê³8ë,1135070000,52,22.5,0.25,4.25,1.125,0.75,41.375,0.5,5.375,3.5,0.75,0.5,0.125,2.5,12.625,1.875,0.375,0.125,6,2.625,0.75,0.25,21.5,125.75,4.375,28.375,0.125,49.25,11,2.125,1.25,0,7407
174,ë¸ìêµ¬,ìê³9ë,1135071000,52,22.5,0.25,4.25,1.125,0.75,41.375,0.5,5.375,3.5,0.75,0.5,0.125,2.5,12.625,1.875,0.375,0.125,6,2.625,0.75,0.25,21.5,125.75,4.375,28.375,0.125,49.25,10,2.125,1.25,0,5407
175,ë¸ìêµ¬,ìê³10ë,1135072000,52,22.5,0.25,4.25,1.125,0.75,41.375,0.5,5.375,3.5,0.75,0.5,0.125,2.5,12.625,1.875,0.375,0.125,6,2.625,0.75,0.25,21.5,125.75,4.375,28.375,0.125,49.25,5,2.125,1.25,0,5522
176,ìíêµ¬,ë¹ë²ë,1138051000,64,30,1,6,0,0,183,1,10,8,2,1,0,3,13,0,0,0,4,5,1,0,36,3060,26,31,0,32,23,10,0,0,11054
177,ìíêµ¬,ë¶ê´1ë,1138052000,56.5,35,0,5.5,2,0.5,83,0.5,10.5,7.5,0.5,1,0,2.5,11,0.5,0,0,6.5,3.5,0.5,0,20.5,1530,32.5,19,0.5,53.5,18,6.5,7,1,10546
178,ìíêµ¬,ë¶ê´2ë,1138053000,56.5,35,0,5.5,2,0.5,83,0.5,10.5,7.5,0.5,1,0,2.5,11,0.5,0,0,6.5,3.5,0.5,0,20.5,1530,32.5,19,0.5,53.5,15,6.5,7,0,8085
179,ìíêµ¬,ê°í1ë,1138055100,77,30,0,2,1.5,2.5,87,0.5,2.5,2,1,1.5,0,2.5,14.5,3,0.5,0,7.5,4,0.5,0,25,1530,28,25.5,0.5,38.5,18,3.5,1,0,6429
180,ìíêµ¬,ê°í2ë,1138055200,77,30,0,2,1.5,2.5,87,0.5,2.5,2,1,1.5,0,2.5,14.5,3,0.5,0,7.5,4,0.5,0,25,1530,28,25.5,0.5,38.5,18,3.5,1,0,8202
181,ìíêµ¬,êµ¬ì°ë,1138056000,72,40,0,6,4,3,95,0,1,5,1,1,0,1,8,0,0,0,3,3,0,1,20,3060,32,24,1,29,22,2,4,0,8462
182,ìíêµ¬,ëì¡°ë,1138057000,55,10,0,4,0,2,68,1,3,4,2,1,0,5,22,3,0,0,12,2,1,0,38,3060,62,36,0,107,26,8,2,0,9196
183,ìíêµ¬,ìì1ë,1138058000,57.66666667,46.66666667,0,2.666666667,0.666666667,0.666666667,80,0.666666667,7,4.333333333,0,0.333333333,0,3,15.33333333,0.666666667,1.333333333,0,9,2,0.666666667,0.333333333,17.33333333,1020,52.33333333,24.33333333,0,46.66666667,14,4.333333333,4,0,10121
184,ìíêµ¬,ìì2ë,1138059000,57.66666667,46.66666667,0,2.666666667,0.666666667,0.666666667,80,0.666666667,7,4.333333333,0,0.333333333,0,3,15.33333333,0.666666667,1.333333333,0,9,2,0.666666667,0.333333333,17.33333333,1020,52.33333333,24.33333333,0,46.66666667,17,4.333333333,4,0,7542
185,ìíêµ¬,ìì3ë,1138060000,57.66666667,46.66666667,0,2.666666667,0.666666667,0.666666667,80,0.666666667,7,4.333333333,0,0.333333333,0,3,15.33333333,0.666666667,1.333333333,0,9,2,0.666666667,0.333333333,17.33333333,1020,52.33333333,24.33333333,0,46.66666667,12,4.333333333,4,0,6956
186,ìíêµ¬,ì­ì´ë,1138062500,116,30,1,2,0,0,99,1,9,6,1,1,0,3,18,3,0,0,14,4,0,0,28,3060,28,37,0,55,32,7,6,0,12910
187,ìíêµ¬,ì ì¬1ë,1138063100,47.5,25,0,3,2,0.5,62,0.5,2.5,3.5,0.5,1,0,1.5,6.5,0.5,0,0,3,0.5,0,0,17,1530,14.5,11,0.5,25,15,2,1,0,7843
188,ìíêµ¬,ì ì¬2ë,1138063200,47.5,25,0,3,2,0.5,62,0.5,2.5,3.5,0.5,1,0,1.5,6.5,0.5,0,0,3,0.5,0,0,17,1530,14.5,11,0.5,25,18,2,1,0,5606
189,ìíêµ¬,ì¦ì°ë,1138064000,42,20,0,2,2,0,62,0,3,5,2,1,0,3,9,1,0,0,3,5,0,0,10,3060,18,10,0,21,9,1,0,0,4008
190,ìíêµ¬,ììë,1138065000,8,20,1,2,0,0,24,0,3,1,2,0,0,0,4,0,0,0,0,0,1,0,6,3060,13,8,0,7,10,0,4,0,3642
191,ìíêµ¬,ì§ê´ë,1138069000,177,170,4,10,2,6,34,1,33,12,1,0,0,6,15,2,2,0,7,4,2,0,26,3060,37,54,3,35,50,21,2,0,13459
192,ìëë¬¸êµ¬,ì²ì°ë,1141052000,47,0,0,2,1,1,13,1,4,5,1,0,0,2,6,0,0,0,3,2,0,0,8,10735,5,13,1,27,25,2,0,0,4555
193,ìëë¬¸êµ¬,ë¶ìíë,1141055500,22.5,35,0,2,1,1,14.5,0,1.5,2,0,1,0,1.5,6.5,0,0,0,0.5,0,0.5,0,14,1073.5,0,11.5,0,11,15,0.5,0,0,5099
194,ìëë¬¸êµ¬,ì¶©íë,1141056500,29.5,35,1,6,2,2,30.5,0,10.5,9,2,1,0,1.5,12.5,0,0,0,3.5,4,3.5,0,39,9661.5,0,54.5,0,37,26,3.5,0,0,6898
195,ìëë¬¸êµ¬,ì ì´ë,1141058500,71,0,0,6,1,1,59,1,16,20,1,1,1,0,29,8,2,0,11,0,11,1,82,10735,4,157,0,68,18,21,6,1,14869
196,ìëë¬¸êµ¬,ì°í¬ë,1141061500,64,10,3,2,3,0,55,1,13,4,0,1,0,4,14,0,0,0,11,1,2,0,54,2147,4,91,1,42,38,25,2,0,14481
197,ìëë¬¸êµ¬,íì 1ë,1141062000,43.66666667,20,0,2.666666667,0.333333333,0,25,0.333333333,2,2.666666667,0.666666667,0.666666667,0,1,10.33333333,0,0,0,3.333333333,1.333333333,0.333333333,0.333333333,19.33333333,715.6666667,10.33333333,13.33333333,0.333333333,34.33333333,15,6.666666667,2.666666667,0,6440
198,ìëë¬¸êµ¬,íì 3ë,1141064000,43.66666667,20,0,2.666666667,0.333333333,0,25,0.333333333,2,2.666666667,0.666666667,0.666666667,0,1,10.33333333,0,0,0,3.333333333,1.333333333,0.333333333,0.333333333,19.33333333,715.6666667,10.33333333,13.33333333,0.333333333,34.33333333,24,6.666666667,2.666666667,0,4005
199,ìëë¬¸êµ¬,íì 2ë,1141065500,43.66666667,20,0,2.666666667,0.333333333,0,25,0.333333333,2,2.666666667,0.666666667,0.666666667,0,1,10.33333333,0,0,0,3.333333333,1.333333333,0.333333333,0.333333333,19.33333333,715.6666667,10.33333333,13.33333333,0.333333333,34.33333333,4,6.666666667,2.666666667,0,3629
200,ìëë¬¸êµ¬,íì1ë,1141066000,53.5,30,0.5,3,2,1,33,1,5.5,4,0,1.5,0,1,8,1.5,0,0,3,3,0,0,35,1073.5,2.5,21.5,0.5,16,17,7.5,2,0,5931
201,ìëë¬¸êµ¬,íì2ë,1141068500,53.5,30,0.5,3,2,1,33,1,5.5,4,0,1.5,0,1,8,1.5,0,0,3,3,0,0,35,1073.5,2.5,21.5,0.5,16,35,7.5,2,0,8027
202,ìëë¬¸êµ¬,ë¨ê°ì¢1ë,1141069000,47,45,0,2,0.5,0,17,0.5,7,5,0.5,2,0,2.5,11.5,2,0.5,0,4,0.5,1,0.5,24,1073.5,5.5,28,0,36.5,8,5.5,5,0,3737
203,ìëë¬¸êµ¬,ë¨ê°ì¢2ë,1141070000,47,45,0,2,0.5,0,17,0.5,7,5,0.5,2,0,2.5,11.5,2,0.5,0,4,0.5,1,0.5,24,1073.5,5.5,28,0,36.5,13,5.5,5,0,9465
204,ìëë¬¸êµ¬,ë¶ê°ì¢1ë,1141071000,64,0,0.5,1,0.5,0.5,24.5,0.5,7,3,0,0,0,2.5,8.5,1,0.5,0,5,0,0.5,0,24,1073.5,7,19.5,0,27.5,10,9,2,0,4379
205,ìëë¬¸êµ¬,ë¶ê°ì¢2ë,1141072000,64,0,0.5,1,0.5,0.5,24.5,0.5,7,3,0,0,0,2.5,8.5,1,0.5,0,5,0,0.5,0,24,1073.5,7,19.5,0,27.5,10,9,2,0,8856
